Ticker,Price in $,Quantity,Date of purchase
SQFT,3.65,165,2021.08.23
BLFY,13.48,10000,2021.08.23
LMPX,16.63,3372,2021.08.23
BIOL,0.61,35000,2021.08.23
CZWI,13.93,1800,2021.08.23
BOXL,2.05,3500,2021.08.23
VRTX,195.65,10000,2021.08.23
CANO,9.90,210000,2021.08.23
DMLP,15.55,2133,2021.08.20
GAN,13.85,18100,2021.08.20
PSN,34.95,25000,2021.08.20
XSPA,1.39,24602,2021.08.20
ALIT,9.94,15000,2021.08.20
SNAX,5.99,2000,2021.08.20
GMRE,15.01,1000,2021.08.20
SNAX,5.69,5000,2021.08.20
APPH,6.94,720,2021.08.20
CASI,1.28,480000,2021.08.20
NWL,24.59,800,2021.08.20
CRTD,2.77,2500,2021.08.20
FRAF,33.50,3,2021.08.20
FFBW,11.50,500,2021.08.20
AMHG,0.52,3500,2021.08.20
GOCO,4.68,24210,2021.08.20
ZNTL,52.00,9611,2021.08.20
CNBKA,198.00,0,2021.08.20
NSYS,10.92,100,2021.08.20
CVGI,9.10,33500,2021.08.20
BTTR,3.45,1500,2021.08.20
BMEA,16.15,204470,2021.08.19
GAN,13.85,18100,2021.08.19
HRTH,6.56,6000,2021.08.19
WMPN,12.25,1189,2021.08.19
SOFI,13.93,7150,2021.08.19
SLGG,3.81,750,2021.08.19
CRUS,79.71,6500,2021.08.19
ATEX,55.49,100,2021.08.19
PRAX,15.79,9542,2021.08.19
OSS,5.45,2000,2021.08.19
KDNY,11.82,10000,2021.08.19
AVPT,9.36,100000,2021.08.19
IMPL,13.99,20000,2021.08.19
HSON,17.49,1500,2021.08.19
ET,8.78,6000,2021.08.19
LIVX,2.93,10000,2021.08.19
ARAY,3.63,15000,2021.08.19
CDTX,1.74,50000,2021.08.19
SOFI,14.02,3500,2021.08.19
BECN,48.90,5000,2021.08.19
BMNM,1.85,10000,2021.08.19
ELDN,6.21,4000,2021.08.19
PALT,3.24,2030,2021.08.19
CVGI,8.90,20935,2021.08.19
BLBD,20.26,5000,2021.08.19
RILY,60.61,135000,2021.08.19
MUX,1.04,10000,2021.08.19
KPLT,3.40,25000,2021.08.19
YORW,49.84,8,2021.08.19
MMLP,3.22,78,2021.08.19
MMLP,3.22,6,2021.08.19
KBAL,12.22,10000,2021.08.19
CWBR,1.12,20000,2021.08.19
CRTD,2.88,500,2021.08.19
NMTR,1.05,25000,2021.08.19
LIVX,2.81,10000,2021.08.18
AIRT,33.09,900,2021.08.18
SOFI,14.46,7150,2021.08.18
KRTX,105.87,2364,2021.08.18
ORGN,5.59,40000,2021.08.18
PSN,34.95,25000,2021.08.18
ARC,2.65,2884,2021.08.18
DNUT,17.00,590,2021.08.18
FOA,5.02,10000,2021.08.18
GOCO,4.68,253090,2021.08.18
DIBS,14.94,100000,2021.08.18
NEPH,7.72,5000,2021.08.18
APP,60.00,25000,2021.08.18
EMMA,1.50,4700,2021.08.18
AGLE,6.51,40372,2021.08.18
TAST,4.00,10000,2021.08.18
FOR,20.15,1000,2021.08.18
BRSP,9.42,100000,2021.08.18
CGRN,4.16,12500,2021.08.18
VVOS,3.00,5000,2021.08.18
PBBK,12.99,17025,2021.08.18
HDSN,2.89,25000,2021.08.18
LFMD,7.27,3067,2021.08.18
PPSI,3.56,5000,2021.08.18
UHT,57.16,4500,2021.08.18
PWOD,23.75,2000,2021.08.18
CNBKA,114.67,0,2021.08.18
LVOX,6.41,10000,2021.08.18
VIA,11.16,6500,2021.08.18
TURN,7.48,20000,2021.08.18
APG,22.20,112,2021.08.18
SOFI,13.78,7150,2021.08.18
TCON,3.56,3000,2021.08.18
LIVX,2.79,10000,2021.08.17
CGRN,4.10,1230,2021.08.17
ALTA,0.00,44,2021.08.17
ALTA,0.00,113,2021.08.17
AHT,13.54,7500,2021.08.17
BWB,25.00,720,2021.08.17
KFS,5.38,386,2021.08.17
KFS,5.38,278,2021.08.17
DDD,29.37,4260,2021.08.17
TRUL,27.00,660,2021.08.17
TRUL,27.91,3509,2021.08.17
JAQC,0.00,425200,2021.08.17
COMM,14.93,33400,2021.08.17
LMPX,16.10,28134,2021.08.17
FCPT,26.91,4645,2021.08.17
OEC,17.20,30000,2021.08.17
XAIR,7.85,25000,2021.08.17
AEIS,85.85,5850,2021.08.17
SLRX,0.90,4000,2021.08.17
RILY,63.59,15000,2021.08.17
RILY,63.70,5000,2021.08.17
HSTA,5.55,100,2021.08.17
NVRO,105.07,7000,2021.08.17
FUNC,17.94,222,2021.08.17
DNOW,7.44,14000,2021.08.17
PHIO,1.63,6000,2021.08.17
CRTD,3.11,2200,2021.08.17
ARNA,48.19,1000,2021.08.17
UPH,10.00,63750,2021.08.16
AVAH,9.97,5070,2021.08.16
DMAC,3.14,5000,2021.08.16
DMAC,3.15,10000,2021.08.16
MDRR,1.15,10000,2021.08.16
AFBI,13.27,3000,2021.08.16
TRUE,3.93,64000,2021.08.16
OPK,3.69,100000,2021.08.16
CZWI,14.07,1200,2021.08.16
TURN,7.54,615,2021.08.16
NGL,1.52,200000,2021.08.16
CTO,54.75,1000,2021.08.16
EMMA,1.53,7593,2021.08.13
RILY,64.95,9364,2021.08.13
COHU,31.22,3200,2021.08.13
AIRT,33.48,1746,2021.08.13
AAT,37.94,6198,2021.08.13
SSBK,19.00,75000,2021.08.13
SSBK,19.00,1250,2021.08.13
SRGA,0.93,1078701,2021.08.13
FRAF,33.40,30,2021.08.13
FRAF,33.40,3,2021.08.13
ANIK,40.21,3627,2021.08.13
KPLT,4.42,25000,2021.08.13
KPLT,4.41,12000,2021.08.13
ARNA,50.41,1000,2021.08.13
NGL,1.55,150000,2021.08.13
ENR,40.89,5875,2021.08.13
SIEN,6.89,1449,2021.08.12
SIEN,6.98,5800,2021.08.12
BH,247.05,14555,2021.08.12
MMS,81.53,4500,2021.08.12
AUD,3.06,125000,2021.08.12
GPMT,12.73,8000,2021.08.12
RWT,12.20,20500,2021.08.12
REYN,28.71,3500,2021.08.12
ENVX,14.75,20000,2021.08.12
NSYS,11.47,100,2021.08.12
OSBC,11.53,9544,2021.08.12
OSBC,11.54,8789,2021.08.12
SRLP,16.25,1150,2021.08.12
WLK,86.21,3000,2021.08.12
REGI,55.32,1000,2021.08.12
VIA,11.38,4000,2021.08.12
APEN,8.75,25000,2021.08.11
MUX,1.07,20000,2021.08.11
OSPN,19.13,5000,2021.08.11
HSON,18.03,1119,2021.08.11
ROCGU,10.00,110806,2021.08.11
ROCGU,10.00,119139,2021.08.11
AAT,37.69,16227,2021.08.11
STGW,6.16,15000,2021.08.11
MYE,21.62,2500,2021.08.11
OSBC,11.55,8500,2021.08.11
OSBC,11.40,8770,2021.08.11
DNB,18.63,3000,2021.08.11
USPH,112.85,1000,2021.08.11
CNDT,6.68,14970,2021.08.11
CFBK,19.00,2000,2021.08.11
ELAN,29.70,16850,2021.08.11
BELFB,15.40,750,2021.08.11
CBIO,3.62,867,2021.08.11
IMUX,9.60,1000,2021.08.11
RILY,68.22,15000,2021.08.11
ARNA,52.92,1000,2021.08.11
KW,21.10,100000,2021.08.10
DRNA,22.10,5000,2021.08.10
HEP,17.95,7500,2021.08.10
DFCO,0.30,11250,2021.08.10
RDGL,0.11,89689,2021.08.10
EMMA,1.52,5100,2021.08.10
CNR,15.75,50000,2021.08.10
MMLP,2.66,833,2021.08.10
CDE,6.90,14500,2021.08.10
IHRT,21.33,47984,2021.08.10
CBKM,19.45,100,2021.08.10
ELA,4.71,650,2021.08.10
REYN,27.94,2400,2021.08.10
GFOO,0.01,4000000,2021.08.10
NUKK,0.12,15000,2021.08.10
DNB,18.21,109806,2021.08.09
EWCZ,17.00,2000,2021.08.09
IDW,3.60,1350,2021.08.09
IDW,3.60,4000,2021.08.09
LL,20.00,2500,2021.08.09
OMF,58.32,8575,2021.08.09
HLF,47.83,425,2021.08.09
HLF,48.19,5200,2021.08.09
GEL,8.38,10000,2021.08.09
OBT,33.50,1500,2021.08.09
OBT,33.50,1000,2021.08.09
CNBKA,197.29,0,2021.08.09
CZWI,13.81,1000,2021.08.09
SAGE,43.15,23640,2021.08.09
GPN,169.87,2946,2021.08.09
PKTX,0.07,142857,2021.08.06
BHE,26.50,1900,2021.08.06
RILY,64.98,1803,2021.08.06
IMAQ,10.00,82500,2021.08.06
ROL,38.99,12,2021.08.06
NWL,24.97,150,2021.08.06
CWBC,13.60,300,2021.08.06
DRNG,0.01,22000000,2021.08.06
BFC,69.50,1000,2021.08.06
LPX,55.94,12470,2021.08.06
HMMR,0.00,291754,2021.08.05
AIRT,32.45,1523,2021.08.05
EMMA,1.48,7600,2021.08.05
PRG,42.89,2500,2021.08.05
MGY,14.12,50000,2021.08.05
ED,73.77,31,2021.08.05
BHE,26.35,1900,2021.08.05
ED,73.77,9,2021.08.05
ED,73.77,31,2021.08.05
ED,73.77,31,2021.08.05
ED,73.77,31,2021.08.05
MBIO,2.91,86206,2021.08.05
NSYS,12.00,100,2021.08.05
FFIC,22.03,500,2021.08.05
CBAN,0.00,316,2021.08.05
FFIC,22.22,1500,2021.08.05
FRAF,34.04,3,2021.08.05
FRAF,34.04,29,2021.08.05
SUI,194.20,234934,2021.08.05
MTDR,28.04,3000,2021.08.05
BYRN,21.00,11905,2021.08.04
BYRN,21.00,2381,2021.08.04
ARC,2.25,47070,2021.08.04
PRG,42.91,7500,2021.08.04
AAT,36.76,29623,2021.08.04
QUMU,2.46,18000,2021.08.04
NWL,24.94,500,2021.08.04
XELB,1.06,39624,2021.08.04
FUNC,17.23,149,2021.08.04
CZWI,13.83,1000,2021.08.04
FMNB,15.37,32,2021.08.04
IMRX,15.00,2098,2021.08.04
IMRX,15.00,4175,2021.08.04
FTK,1.71,2000,2021.08.03
HSON,18.32,1199,2021.08.03
OMGA,17.00,2941,2021.08.03
CSBB,36.55,195,2021.08.03
ALTM,63.54,200,2021.08.03
MNRO,59.39,5000,2021.08.03
EQT,17.83,28000,2021.08.03
CADL,8.00,10125,2021.08.02
MNKD,2.99,748,2021.08.02
MNKD,2.99,5000,2021.08.02
IMAQ,10.00,714400,2021.08.02
AIRT,30.18,518,2021.08.02
EMMA,1.48,4100,2021.08.02
KFS,5.33,281,2021.08.02
KFS,5.33,391,2021.08.02
PXLW,2.56,3000,2021.08.02
SBH,18.92,10000,2021.08.02
NSYS,10.47,100,2021.07.30
PFBX,16.00,22565,2021.07.30
NCBS,72.95,7000,2021.07.30
NBTB,34.91,5735,2021.07.30
CETY,0.01,25000000,2021.07.30
FRAF,32.67,31,2021.07.30
PHGE,4.00,25000,2021.07.30
AGRX,1.26,26200,2021.07.29
PSTV,1.98,4230,2021.07.29
HSON,19.09,1500,2021.07.29
ADM,59.54,16790,2021.07.29
PKBK,20.08,1100,2021.07.29
MINM,2.50,20000,2021.07.29
MINM,2.50,200000,2021.07.29
WMPN,11.95,1000,2021.07.29
WMPN,11.90,8413,2021.07.29
AGRX,1.08,50000,2021.07.28
ARC,2.03,18221,2021.07.28
AIRT,29.87,1200,2021.07.28
EMMA,1.47,3400,2021.07.28
PQE,0.12,1875000,2021.07.28
ASRV,3.77,1000,2021.07.28
CSTR,21.00,8000,2021.07.28
ARDS,5.11,5000,2021.07.27
ABCB,46.71,2500,2021.07.27
MOFG,29.15,1000,2021.07.27
ANIX,4.28,5000,2021.07.27
CCEL,9.45,158,2021.07.26
SSB,71.00,1000,2021.07.26
SSB,70.00,1500,2021.07.26
INST,20.00,10373,2021.07.23
INST,20.00,26250,2021.07.23
HCWB,8.00,25000,2021.07.23
HCWB,8.00,627500,2021.07.23
AIRT,28.01,4591,2021.07.23
EMMA,1.47,5200,2021.07.23
PYCR,23.00,10000,2021.07.23
FRAF,32.32,31,2021.07.23
FRAF,32.32,3,2021.07.23
CNBKA,197.79,0,2021.07.23
PME,0.91,8000,2021.07.23
EDUC,0.00,43257,2021.07.22
EDUC,0.00,41379,2021.07.22
NSYS,9.43,100,2021.07.22
PLPC,72.10,11,2021.07.22
ATLO,23.42,200,2021.07.22
TCRX,15.00,1000,2021.07.22
BRN,2.19,13800,2021.07.21
MCG,14.00,100,2021.07.21
ABQQ,0.08,3300000,2021.07.21
COSM,6.00,208333,2021.07.21
IVAN,9.88,50000,2021.07.21
EMMA,1.47,4900,2021.07.20
CCEL,9.24,100,2021.07.20
AIRT,25.03,2247,2021.07.20
ANIX,3.94,10000,2021.07.20
PECO,28.00,50000,2021.07.19
KFS,5.05,412,2021.07.19
KFS,5.05,297,2021.07.19
OBTX,17.56,275000,2021.07.19
LAAA,0.00,5430,2021.07.19
NSYS,9.49,100,2021.07.16
IVAN,9.91,50000,2021.07.16
HSON,19.04,1500,2021.07.16
YORW,44.02,17,2021.07.16
YORW,43.69,308,2021.07.16
AIM,1.92,15625,2021.07.16
FLXS,38.53,216,2021.07.16
FUNC,17.05,234,2021.07.16
FRAF,32.00,31,2021.07.16
FRAF,32.00,3,2021.07.16
IVAN,10.00,100000,2021.07.15
EMMA,1.51,5300,2021.07.15
AIRT,24.88,2810,2021.07.15
ASPU,5.77,10000,2021.07.15
NECB,10.00,20000,2021.07.14
COSM,6.00,166667,2021.07.14
GRWC,1.00,75000,2021.07.13
PQE,0.07,578480,2021.07.13
DFCO,0.34,29000,2021.07.13
HSON,18.94,1500,2021.07.13
MMLP,2.92,758,2021.07.13
GBCS,0.50,20000,2021.07.13
VGZ,1.10,10000,2021.07.12
ITI,5.37,602,2021.07.12
EMMA,1.54,4000,2021.07.12
AIRT,24.05,1462,2021.07.12
H,0.02,10000300,2021.07.12
FRAF,31.94,3,2021.07.09
FRAF,31.94,31,2021.07.09
HSON,18.57,1160,2021.07.09
CNBKA,197.31,0,2021.07.09
LAAA,0.00,116279,2021.07.09
SMAR,76.10,1400,2021.07.08
MIND,1.95,20000,2021.07.08
ETNB,16.84,7000,2021.07.08
TOMDF,0.03,1051480,2021.07.08
LCAP,10.00,445000,2021.07.07
CLSK,0.20,83333,2021.07.07
EMMA,1.53,3900,2021.07.07
ED,71.72,23,2021.07.07
ED,71.72,160,2021.07.07
ED,71.72,80,2021.07.07
ECOR,1.00,50000,2021.07.07
MCAFU,10.00,210000,2021.07.07
SOWG,4.25,5882,2021.07.07
CVM,8.00,25000,2021.07.07
RGRX,0.20,75000,2021.07.06
BKEP,0.00,10853,2021.07.06
COLB,31.64,711,2021.07.06
FMNB,15.91,31,2021.07.06
HSON,18.20,1500,2021.07.02
ASAN,63.34,160000,2021.07.02
FRAF,30.09,3,2021.07.02
FRAF,30.09,33,2021.07.02
SPKE,11.19,4419,2021.07.02
ALTM,68.24,200,2021.07.02
PTN,0.62,75000,2021.07.02
PTN,0.62,75000,2021.07.02
TURN,8.01,8397,2021.07.02
FTK,1.80,2000,2021.07.01
EMMA,1.45,10000,2021.07.01
BRST,3.89,700,2021.07.01
NSYS,8.62,21595,2021.07.01
KFS,5.07,411,2021.07.01
KFS,5.07,296,2021.07.01
DHIL,142.21,21,2021.07.01
CAMP,12.90,1000,2021.07.01
ASAN,63.46,320000,2021.06.30
VINC,12.77,7830,2021.06.30
VINC,12.61,7950,2021.06.30
DILA,0.00,8250,2021.06.30
SNRG,0.27,20000,2021.06.30
CXM,16.00,31250,2021.06.29
ARAV,5.35,1000,2021.06.29
ARAV,5.31,1000,2021.06.29
NSYS,7.29,3405,2021.06.29
HSON,18.64,1000,2021.06.29
FOR,20.65,3600,2021.06.29
DCTH,11.63,12850,2021.06.29
SPKE,10.87,18581,2021.06.29
FAT,20.00,2000,2021.06.28
BRST,3.13,2700,2021.06.28
TRVN,1.79,56200,2021.06.28
ASAN,61.51,320000,2021.06.28
EMMA,1.48,3800,2021.06.28
WPF,9.90,10000,2021.06.28
FRAF,30.27,3,2021.06.25
CNBKA,200.34,0,2021.06.25
COSM,6.00,500000,2021.06.25
ASAN,57.92,320000,2021.06.24
HSON,18.36,1500,2021.06.24
KMPH,14.11,75,2021.06.24
ATAI,15.00,4666,2021.06.24
GLTO,5.11,3000,2021.06.24
DXPE,28.67,30021,2021.06.24
PCSA,7.67,10000,2021.06.23
AOMR,19.00,100,2021.06.23
HWBK,21.73,200,2021.06.23
GLTO,4.74,2000,2021.06.23
ZRPTD,15.17,3296,2021.06.23
FIII,9.85,500000,2021.06.23
PURE,0.43,35998,2021.06.22
ZTAQU,10.00,3500000,2021.06.22
ASAN,56.11,480000,2021.06.22
PCSA,6.81,1000,2021.06.22
EMMA,1.59,2250,2021.06.22
GACQU,0.00,22102,2021.06.21
VERV,19.00,2500,2021.06.21
CTGO,21.00,47619,2021.06.21
VNCE,10.59,2304,2021.06.21
XAIR,5.36,25000,2021.06.21
HSON,17.99,2000,2021.06.21
HWBK,21.81,4000,2021.06.21
BCBP,13.25,1000,2021.06.21
PTVE,15.00,304,2021.06.21
ACNB,28.27,88,2021.06.21
PTVE,15.00,9134,2021.06.21
MCB,61.35,1600,2021.06.21
H,0.00,14839700,2021.06.21
GRNQ,1.39,1500,2021.06.21
CNVY,13.00,45000,2021.06.21
DILA,0.00,283750,2021.06.17
AMHG,0.57,1250,2021.06.17
PDSB,8.50,17647,2021.06.17
ASAN,48.10,320000,2021.06.17
VGZ,1.26,2500,2021.06.17
EMMA,1.60,2490,2021.06.17
GEO,6.75,166644,2021.06.17
NNBR,7.05,20000,2021.06.17
XAIR,5.38,1000,2021.06.17
FRAF,30.20,3,2021.06.17
SAGE,56.32,8800,2021.06.17
BKYI,4.00,2000,2021.06.17
MCAEU,10.00,2086,2021.06.16
VERO,2.41,40000,2021.06.16
ITOS,26.09,5000,2021.06.16
XDSL,0.42,360000,2021.06.16
JANX,17.00,629411,2021.06.16
PTVE,15.00,562,2021.06.16
BH,907.50,148,2021.06.16
RAMP,42.67,2000,2021.06.16
CBKM,19.85,66,2021.06.16
KFS,5.15,404,2021.06.16
FBNC,42.74,2375,2021.06.16
FUNC,19.08,209,2021.06.16
GACQU,0.00,431510,2021.06.15
TRUL,35.94,29000,2021.06.15
AMHG,0.60,1000,2021.06.15
VERO,2.46,40000,2021.06.15
ASAN,46.40,320000,2021.06.15
HSON,18.28,1489,2021.06.15
CMT,13.17,3000,2021.06.15
CMT,13.54,7794,2021.06.15
LCI,5.00,10000,2021.06.15
NCSM,31.22,500,2021.06.15
CSTR,21.13,9640,2021.06.15
PTVE,15.41,10000,2021.06.15
OPK,3.62,200000,2021.06.15
OBTX,4.75,20200,2021.06.15
EMMA,1.61,3216,2021.06.14
BH,910.24,820,2021.06.14
SQFT,25.00,1000,2021.06.14
SQFT,24.92,1100,2021.06.14
ELDN,8.87,10000,2021.06.14
CERC,2.68,652,2021.06.14
KMPH,14.43,1500,2021.06.14
OPGN,2.24,20000,2021.06.14
CNBKA,197.71,0,2021.06.14
AMST,3.73,15000,2021.06.11
ADOM,0.25,23386,2021.06.11
ADOM,0.25,23386,2021.06.11
ASAN,42.35,410000,2021.06.11
CMT,12.95,1026,2021.06.11
REVG,15.90,7000,2021.06.11
REVG,15.87,19292,2021.06.11
DPW,3.05,2000,2021.06.11
ASRV,4.04,1000,2021.06.11
FRAF,30.44,3,2021.06.11
MJNE,0.61,8330,2021.06.11
OBTX,3.49,35000,2021.06.11
MJNE,0.57,200,2021.06.11
SPKAU,0.00,205000,2021.06.10
EVFM,1.03,24500,2021.06.10
EVFM,1.03,50000,2021.06.10
HYMC,3.50,55000,2021.06.10
HYMC,3.50,55000,2021.06.10
ELDN,8.01,3000,2021.06.10
CHRS,13.42,3700,2021.06.10
HSON,18.57,1500,2021.06.10
NCSM,31.99,900,2021.06.10
PRPH,5.07,33943,2021.06.10
NICK,11.37,2218,2021.06.10
MMLP,2.71,817,2021.06.10
CNNE,34.82,1000,2021.06.10
AEI,4.93,518348,2021.06.09
SONN,1.55,32000,2021.06.09
EMMA,1.59,1500,2021.06.09
BRST,2.46,2100,2021.06.09
ASAN,39.49,500000,2021.06.09
AUGX,5.08,12044,2021.06.09
QNBC,27.36,478,2021.06.09
BH,859.13,1775,2021.06.08
CZWI,13.87,700,2021.06.08
CHRA,5.95,2470,2021.06.08
CCLP,1.85,31130,2021.06.08
ROL,32.74,2,2021.06.08
AAT,37.75,518,2021.06.08
EGHT,23.47,43000,2021.06.08
SRT,6.97,10000,2021.06.08
RILY,66.91,33316,2021.06.08
ESXB,8.74,655,2021.06.07
HSON,18.86,1500,2021.06.07
CYCN,3.28,823170,2021.06.07
NLTX,9.51,50000,2021.06.07
FSEA,9.70,1000,2021.06.07
TSC,22.98,900,2021.06.07
ELMD,10.57,2000,2021.06.07
CSBB,38.50,1000,2021.06.07
BHLB,27.77,1080,2021.06.07
VRCA,9.95,4000,2021.06.07
VRCA,9.89,5000,2021.06.07
SRT,6.97,10000,2021.06.04
DYAI,3.73,11000,2021.06.04
CNTA,20.00,10000,2021.06.04
HVBC,20.86,1000,2021.06.04
ACI,16.00,1000,2021.06.04
TIPT,9.97,1930,2021.06.04
VLON,4.03,6250,2021.06.04
FRAF,30.50,3,2021.06.04
MITI,0.26,60000,2021.06.04
CZWI,13.90,500,2021.06.04
ESXB,8.99,209,2021.06.03
EMMA,1.62,2065,2021.06.03
DNB,21.00,3000,2021.06.03
ED,77.24,30,2021.06.03
ED,77.24,9,2021.06.03
ED,77.24,30,2021.06.03
ED,77.24,30,2021.06.03
DYAI,3.70,16000,2021.06.03
HWBK,23.90,3000,2021.06.03
PPSI,4.24,1000,2021.06.03
ETON,5.96,5000,2021.06.03
PWFL,6.61,2500,2021.06.03
FMNB,17.50,28,2021.06.03
GFOR,9.90,5000,2021.06.03
BH,845.22,719,2021.06.02
DNB,20.96,47700,2021.06.02
CZWI,13.57,1100,2021.06.02
RGCO,23.03,9,2021.06.02
HSON,18.88,1500,2021.06.02
GOED,1.84,13000,2021.06.02
PRPO,3.37,755,2021.06.02
BKI,71.77,13900,2021.06.02
ASX,3.50,7069,2021.06.02
ALTM,63.93,200,2021.06.02
ADTX,2.93,3400,2021.06.02
KBAL,13.53,10000,2021.06.02
MNRO,62.24,10000,2021.06.02
INT,31.59,2000,2021.06.01
INT,31.40,10000,2021.06.01
PCT,17.18,7571,2021.06.01
DFCO,0.42,10525,2021.06.01
KFS,4.93,304,2021.06.01
KFS,4.93,422,2021.06.01
LIND,17.45,36500,2021.06.01
CARE,15.41,129,2021.06.01
SFT,7.00,10000,2021.06.01
